line,matched_terms,path,relative_path,text
400,seq_,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"16,npz,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,""seq_000099.npz,0.015184974297881126,0.02357126772403717,0.0026887471321970224,1.2570655999976832"""
401,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"3,sequence|sim_sequences_path,D:\47\472\New-Papers\GIS\Codes\outputs\runs\baseline_20260223-004312\complexity_report.json,outputs\runs\baseline_20260223-004312\complexity_report.json,""""""seq_dir"""": """"D:\\47\\472\\New-Papers\\GIS\\Codes\\data\\sim\\sequences"""","""
402,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"4,sequence|sim_sequences_path,D:\47\472\New-Papers\GIS\Codes\outputs\runs\baseline_20260223-004312\REPORT.txt,outputs\runs\baseline_20260223-004312\REPORT.txt,SEQ_DIR: D:\47\472\New-Papers\GIS\Codes\data\sim\sequences"
403,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"4,sequence|sim_sequences_path,D:\47\472\New-Papers\GIS\Codes\outputs\stress\baseline_stress_20260225-122152\results.json,outputs\stress\baseline_stress_20260225-122152\results.json,""""""seq_dir"""": """"D:\\47\\472\\New-Papers\\GIS\\Codes\\data\\sim\\sequences"""","""
404,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"4,sequence|sim_sequences_path,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-005847\results.json,outputs\stress\sacu_stress_20260225-005847\results.json,""""""seq_dir"""": """"D:\\47\\472\\New-Papers\\GIS\\Codes\\data\\sim\\sequences"""","""
405,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"4,sequence|sim_sequences_path,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-154739\results.json,outputs\stress\sacu_stress_20260225-154739\results.json,""""""seq_dir"""": """"D:\\47\\472\\New-Papers\\GIS\\Codes\\data\\sim\\sequences"""","""
406,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"4,sequence|sim_sequences_path,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-171227\results.json,outputs\stress\sacu_stress_20260225-171227\results.json,""""""seq_dir"""": """"D:\\47\\472\\New-Papers\\GIS\\Codes\\data\\sim\\sequences"""","""
407,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"4,sequence|sim_sequences_path,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-171758\results.json,outputs\stress\sacu_stress_20260225-171758\results.json,""""""seq_dir"""": """"D:\\47\\472\\New-Papers\\GIS\\Codes\\data\\sim\\sequences"""","""
408,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"4,sequence|sim_sequences_path,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-172052\results.json,outputs\stress\sacu_stress_20260225-172052\results.json,""""""seq_dir"""": """"D:\\47\\472\\New-Papers\\GIS\\Codes\\data\\sim\\sequences"""","""
656,sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"102,sequence,D:\47\472\New-Papers\GIS\Codes\src\compare_eval.py,src\compare_eval.py,""""""Latency Comparison (sec per sequence)"""","""
657,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"25,sequence,D:\47\472\New-Papers\GIS\Codes\src\evaluate.py,src\evaluate.py,""SEQ_DIR = os.path.join(ROOT, """"data"""", """"sim"""", """"sequences"""")"""
658,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"10,sequence,D:\47\472\New-Papers\GIS\Codes\src\run_ablations.py,src\run_ablations.py,""SEQ_DIR = os.path.join(ROOT, """"data"""", """"sim"""", """"sequences"""")"""
659,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"117,sequence,D:\47\472\New-Papers\GIS\Codes\src\run_ablations1.py,src\run_ablations1.py,""raise RuntimeError(f""""Not enough sequences in {seq_dir} (found {n})"""")"""
660,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"221,sequence,D:\47\472\New-Papers\GIS\Codes\src\run_ablations1.py,src\run_ablations1.py,""seq_dir = root / """"data"""" / """"sim"""" / """"sequences"""""""
661,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"223,sequence,D:\47\472\New-Papers\GIS\Codes\src\run_ablations1.py,src\run_ablations1.py,""raise FileNotFoundError(f""""Sequence directory not found: {seq_dir}"""")"""
662,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"24,sequence,D:\47\472\New-Papers\GIS\Codes\src\stress_test.py,src\stress_test.py,""SEQ_DIR = os.path.join(ROOT, """"data"""", """"sim"""", """"sequences"""")"""
663,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"130,sequence|npz,D:\47\472\New-Papers\GIS\Codes\src\stress_test.py,src\stress_test.py,""raise RuntimeError(f""""No .npz sequences found in: {SEQ_DIR}"""")"""
664,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"266,sequence,D:\47\472\New-Papers\GIS\Codes\src\train_baseline.py,src\train_baseline.py,""seq_dir = root / """"data"""" / """"sim"""" / """"sequences"""""""
665,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"268,sequence,D:\47\472\New-Papers\GIS\Codes\src\train_baseline.py,src\train_baseline.py,""raise FileNotFoundError(f""""Sequence directory not found: {seq_dir}"""")"""
666,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"277,sequence,D:\47\472\New-Papers\GIS\Codes\src\train_baseline.py,src\train_baseline.py,""raise RuntimeError(f""""Not enough sequences in {seq_dir} (found {n})"""")"""
667,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"11,sequence,D:\47\472\New-Papers\GIS\Codes\src\train_sacu.py,src\train_sacu.py,""SEQ_DIR = os.path.join(ROOT, """"data"""", """"sim"""", """"sequences"""")"""
1,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000085.npz
2,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000086.npz
3,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000087.npz
4,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000088.npz
5,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000089.npz
6,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000090.npz
7,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000091.npz
8,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000092.npz
9,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000093.npz
10,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000094.npz
11,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000095.npz
12,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000096.npz
13,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000097.npz
14,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000098.npz
15,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000099.npz
1,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000000.npz
2,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000001.npz
3,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000002.npz
4,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000003.npz
5,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000004.npz
6,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000005.npz
7,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000006.npz
8,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000007.npz
9,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000008.npz
10,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000009.npz
11,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000010.npz
12,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000011.npz
13,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000012.npz
14,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000013.npz
15,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000014.npz
16,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000015.npz
17,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000016.npz
18,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000017.npz
